id,fund_name,Performance fee?,Ivestment Strategy,Leverage?,Portfolio composition, Concentration
0000051931-18-000151,American Funds College 2018 Fund,None,Balanced Fund (Low Risk),Yes,Investment grade securities,Diversified
0000051931-18-000151,American Funds College 2021 Fund,None,Balanced Fund (Low Risk),Yes,Investment grade securities,Diversified
0000051931-18-000151,American Funds College 2024 Fund,None,Balanced Fund (Low Risk),Yes,Investment grade securities,Diversified
0000051931-18-000151,American Funds College 2027 Fund,None,Balanced Fund (Low Risk),Yes,Investment grade securities,Diversified
0000051931-18-000151,American Funds College 2030 Fund,None,Balanced Fund (Low Risk),Yes,Investment grade securities,Diversified
0000051931-18-000151,American Funds College 2033 Fund,None,Balanced Fund (Low Risk),Yes,Investment grade securities,Diversified
0000051931-18-000151,American Funds College 2036 Fund,None,Balanced Fund (Low Risk),Yes,Investment grade securities,Diversified
0000051931-18-000151,American Funds College Enrollment Fund,None,Fixed Income Long Only (Low Risk),Yes,Investment grade securities,Diversified
0000051931-18-000426,American Funds U.S. Government Money Market Fund,None,Fixed Income Long Only (Low Risk),No,Investment grade securities,Diversified
0000051931-18-000465,Asset Allocation Fund,None,Balanced Fund (Low Risk),No,Investment grade securities,Diversified
0000051931-18-000465,Blue Chip Income and Growth Fund,None,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0000051931-18-000465,Bond Fund,None,Fixed Income Long Only (Low Risk),Yes,Investment grade securities,Diversified
0000051931-18-000465,Capital Income Builder,None,Balanced Fund (Low Risk),No,Investment grade securities,Diversified
0000051931-18-000465,Corporate Bond Fund,None,Fixed Income Long Only (Low Risk),Yes,Sub-investment grade securities or emerging markets,Diversified
0000051931-18-000465,Global Balanced Fund,None,Balanced Fund (Low Risk),No,Sub-investment grade securities or emerging markets,Diversified
0000051931-18-000465,Global Bond Fund,None,Fixed Income Long Only (Low Risk),Yes,Sub-investment grade securities or emerging markets,Diversified
